
other_months_after_release =
{0: 17,
 1: 0,
 2: 0,
 3: 3,
 4: 1,
 5: 2,
 6: 4,
 7: 3,
 8: 4,
 9: 5,
 10: 1,
 11: 1,
 12: 11,
 13: 3,
 14: 0,
 15: 13,
 16: 2,
 17: 6,
 18: 8,
 19: 8,
 20: 4,
 21: 7,
 22: 3,
 23: 0,
 24: 11,
 25: 10,
 26: 5,
 27: 3,
 28: 11,
 29: 8,
 30: 9,
 31: 8,
 32: 6,
 33: 10,
 34: 12,
 35: 7,
 36: 6,
 37: 12,
 38: 8,
 39: 10,
 40: 9,
 41: 6,
 42: 8,
 43: 5,
 44: 3,
 45: 6,
 46: 6,
 47: 7,
 48: 5,
 49: 13,
 50: 7,
 51: 7,
 52: 6,
 53: 5,
 54: 10,
 55: 6,
 56: 5,
 57: 11,
 58: 6,
 59: 13,
 60: 5,
 61: 10,
 62: 7,
 63: 6,
 64: 6,
 65: 7,
 66: 11,
 67: 8,
 68: 4,
 69: 3,
 70: 9,
 71: 5,
 72: 12,
 73: 4,
 74: 6,
 75: 10,
 76: 9,
 77: 8,
 78: 16,
 79: 6,
 80: 7,
 81: 7,
 82: 4,
 83: 6,
 84: 7,
 85: 6,
 86: 4,
 87: 8,
 88: 4,
 89: 4,
 90: 5,
 91: 9,
 92: 5,
 93: 4,
 94: 10,
 95: 7,
 96: 7,
 97: 6,
 98: 8,
 99: 7,
 100: 4,
 101: 1,
 102: 6,
 103: 4,
 104: 3,
 105: 4,
 106: 6,
 107: 5,
 108: 5,
 109: 2,
 110: 1,
 111: 3,
 112: 3,
 113: 5,
 114: 6,
 115: 2,
 116: 10,
 117: 8,
 118: 6,
 119: 9,
 120: 4,
 121: 0,
 122: 4,
 123: 4,
 124: 5,
 125: 11,
 126: 5,
 127: 1,
 128: 4,
 129: 0,
 130: 4,
 131: 5,
 132: 3,
 133: 5,
 134: 4,
 135: 2,
 136: 6,
 137: 7,
 138: 5,
 139: 2,
 140: 2,
 141: 4,
 142: 3,
 143: 5,
 144: 7,
 145: 2,
 146: 4,
 147: 1,
 148: 1,
 149: 5,
 150: 5,
 151: 1,
 152: 1,
 153: 2,
 154: 2,
 155: 2,
 156: 2,
 157: 1,
 158: 3,
 159: 2,
 160: 4,
 161: 0,
 162: 3,
 163: 1,
 164: 3,
 165: 0,
 166: 1,
 167: 1,
 168: 2,
 169: 1,
 170: 0,
 171: 2,
 172: 0,
 173: 2,
 174: 2,
 175: 0,
 176: 0,
 177: 2,
 178: 0,
 179: 1,
 180: 0,
 181: 0,
 182: 1,
 183: 2,
 184: 0,
 185: 0,
 186: 0,
 187: 0,
 188: 0,
 189: 0,
 190: 0,
 191: 0,
 192: 1,
 193: 0,
 194: 0,
 195: 0,
 196: 1,
 197: 0,
 198: 0,
 199: 0,
 200: 0,
 201: 0,
 202: 1,
 203: 0,
 204: 0,
 205: 0,
 206: 0,
 207: 0,
 208: 0,
 209: 0,
 210: 0,
 211: 0,
 212: 0,
 213: 0,
 214: 0,
 215: 0,
 216: 0,
 217: 0,
 218: 0,
 219: 0,
 220: 0,
 221: 0,
 222: 0,
 223: 0,
 224: 0,
 225: 0,
 226: 0,
 227: 0,
 228: 0,
 229: 0,
 230: 0,
 231: 0,
 232: 0,
 233: 0,
 234: 0,
 235: 0,
 236: 0,
 237: 0,
 238: 0,
 239: 0,
 240: 0,
 241: 0,
 242: 0,
 243: 0,
 244: 0,
 245: 0,
 246: 0,
 247: 0,
 248: 0,
 249: 0,
 250: 0,
 251: 0,
 252: 0,
 253: 0,
 254: 0,
 255: 0,
 256: 0,
 257: 0,
 258: 0,
 259: 0,
 260: 0,
 261: 0,
 262: 0,
 263: 0,
 264: 0,
 265: 0,
 266: 0,
 267: 0,
 268: 0,
 269: 0,
 270: 0,
 271: 0,
 272: 0,
 273: 0,
 274: 0,
 275: 0,
 276: 0,
 277: 0,
 278: 0,
 279: 0,
 280: 0,
 281: 0,
 282: 0,
 283: 0,
 284: 0,
 285: 0,
 286: 0,
 287: 0,
 288: 0,
 289: 0,
 290: 0,
 291: 0,
 292: 0,
 293: 0,
 294: 0,
 295: 0,
 296: 0,
 297: 0,
 298: 0,
 299: 0,
 300: 0,
 301: 0,
 302: 0,
 303: 0,
 304: 0,
 305: 0,
 306: 0,
 307: 0,
 308: 0,
 309: 0,
 310: 0,
 311: 0,
 312: 0,
 313: 0,
 314: 0,
 315: 0,
 316: 0,
 317: 0,
 318: 0,
 319: 0,
 320: 0,
